date,predicted_new_cases
2025-07-05,17.608958058455997
2025-07-06,17.608958058455997
2025-07-07,17.608958058455997
2025-07-08,17.608958058455997
2025-07-09,17.608958058455997
2025-07-10,17.608958058455997
2025-07-11,17.608958058455997
2025-07-12,17.608958058455997
2025-07-13,17.608958058455997
2025-07-14,17.608958058455997
2025-07-15,17.608958058455997
2025-07-16,17.608958058455997
2025-07-17,17.608958058455997
2025-07-18,17.608958058455997
2025-07-19,17.608958058455997
2025-07-20,17.608958058455997
2025-07-21,17.608958058455997
2025-07-22,17.608958058455997
2025-07-23,17.608958058455997
2025-07-24,17.608958058455997
2025-07-25,17.608958058455997
2025-07-26,17.608958058455997
2025-07-27,17.608958058455997
2025-07-28,17.608958058455997
2025-07-29,17.608958058455997
2025-07-30,17.608958058455997
2025-07-31,17.608958058455997
2025-08-01,17.608958058455997
2025-08-02,17.608958058455997
2025-08-03,17.608958058455997
2025-08-04,17.608958058455997
2025-08-05,17.608958058455997
2025-08-06,17.608958058455997
2025-08-07,17.608958058455997
2025-08-08,17.608958058455997
2025-08-09,17.608958058455997
2025-08-10,17.608958058455997
2025-08-11,17.608958058455997
2025-08-12,17.608958058455997
2025-08-13,17.608958058455997
2025-08-14,17.608958058455997
2025-08-15,17.608958058455997
2025-08-16,17.608958058455997
2025-08-17,17.608958058455997
2025-08-18,17.608958058455997
2025-08-19,17.608958058455997
2025-08-20,17.608958058455997
2025-08-21,17.608958058455997
2025-08-22,17.608958058455997
2025-08-23,17.608958058455997
2025-08-24,17.608958058455997
2025-08-25,17.608958058455997
2025-08-26,17.608958058455997
2025-08-27,17.608958058455997
2025-08-28,17.608958058455997
2025-08-29,17.608958058455997
2025-08-30,17.608958058455997
2025-08-31,17.608958058455997
2025-09-01,17.608958058455997
2025-09-02,17.608958058455997
2025-09-03,17.608958058455997
2025-09-04,17.608958058455997
2025-09-05,17.608958058455997
2025-09-06,17.608958058455997
2025-09-07,17.608958058455997
2025-09-08,17.608958058455997
2025-09-09,17.608958058455997
2025-09-10,17.608958058455997
2025-09-11,17.608958058455997
2025-09-12,17.608958058455997
2025-09-13,17.608958058455997
2025-09-14,17.608958058455997
2025-09-15,17.608958058455997
2025-09-16,17.608958058455997
2025-09-17,17.608958058455997
2025-09-18,17.608958058455997
2025-09-19,17.608958058455997
2025-09-20,17.608958058455997
2025-09-21,17.608958058455997
2025-09-22,17.608958058455997
2025-09-23,17.608958058455997
2025-09-24,17.608958058455997
2025-09-25,17.608958058455997
2025-09-26,17.608958058455997
2025-09-27,17.608958058455997
2025-09-28,17.608958058455997
2025-09-29,17.608958058455997
2025-09-30,17.608958058455997
2025-10-01,17.608958058455997
2025-10-02,17.608958058455997
2025-10-03,17.608958058455997
2025-10-04,17.608958058455997
2025-10-05,17.608958058455997
2025-10-06,17.608958058455997
2025-10-07,17.608958058455997
2025-10-08,17.608958058455997
2025-10-09,17.608958058455997
2025-10-10,17.608958058455997
2025-10-11,17.608958058455997
2025-10-12,17.608958058455997
2025-10-13,17.608958058455997
2025-10-14,17.608958058455997
2025-10-15,17.608958058455997
2025-10-16,17.608958058455997
2025-10-17,17.608958058455997
2025-10-18,17.608958058455997
2025-10-19,17.608958058455997
2025-10-20,17.608958058455997
2025-10-21,17.608958058455997
2025-10-22,17.608958058455997
2025-10-23,17.608958058455997
2025-10-24,17.608958058455997
2025-10-25,17.608958058455997
2025-10-26,17.608958058455997
2025-10-27,17.608958058455997
2025-10-28,17.608958058455997
2025-10-29,17.608958058455997
2025-10-30,17.608958058455997
2025-10-31,17.608958058455997
2025-11-01,17.608958058455997
2025-11-02,17.608958058455997
2025-11-03,17.608958058455997
2025-11-04,17.608958058455997
2025-11-05,17.608958058455997
2025-11-06,17.608958058455997
2025-11-07,17.608958058455997
2025-11-08,17.608958058455997
2025-11-09,17.608958058455997
2025-11-10,17.608958058455997
2025-11-11,17.608958058455997
2025-11-12,17.608958058455997
2025-11-13,17.608958058455997
2025-11-14,17.608958058455997
2025-11-15,17.608958058455997
2025-11-16,17.608958058455997
2025-11-17,17.608958058455997
2025-11-18,17.608958058455997
2025-11-19,17.608958058455997
2025-11-20,17.608958058455997
2025-11-21,17.608958058455997
2025-11-22,17.608958058455997
2025-11-23,17.608958058455997
2025-11-24,17.608958058455997
2025-11-25,17.608958058455997
2025-11-26,17.608958058455997
2025-11-27,17.608958058455997
2025-11-28,17.608958058455997
2025-11-29,17.608958058455997
2025-11-30,17.608958058455997
2025-12-01,17.608958058455997
2025-12-02,17.608958058455997
2025-12-03,17.608958058455997
2025-12-04,17.608958058455997
2025-12-05,17.608958058455997
2025-12-06,17.608958058455997
2025-12-07,17.608958058455997
2025-12-08,17.608958058455997
2025-12-09,17.608958058455997
2025-12-10,17.608958058455997
2025-12-11,17.608958058455997
2025-12-12,17.608958058455997
2025-12-13,17.608958058455997
2025-12-14,17.608958058455997
2025-12-15,17.608958058455997
2025-12-16,17.608958058455997
2025-12-17,17.608958058455997
2025-12-18,17.608958058455997
2025-12-19,17.608958058455997
2025-12-20,17.608958058455997
2025-12-21,17.608958058455997
2025-12-22,17.608958058455997
2025-12-23,17.608958058455997
2025-12-24,17.608958058455997
2025-12-25,17.608958058455997
2025-12-26,17.608958058455997
2025-12-27,17.608958058455997
2025-12-28,17.608958058455997
2025-12-29,17.608958058455997
2025-12-30,17.608958058455997
2025-12-31,17.608958058455997
2026-01-01,17.608958058455997
2026-01-02,17.608958058455997
2026-01-03,17.608958058455997
2026-01-04,17.608958058455997
2026-01-05,17.608958058455997
2026-01-06,17.608958058455997
2026-01-07,17.608958058455997
2026-01-08,17.608958058455997
2026-01-09,17.608958058455997
2026-01-10,17.608958058455997
2026-01-11,17.608958058455997
2026-01-12,17.608958058455997
2026-01-13,17.608958058455997
2026-01-14,17.608958058455997
2026-01-15,17.608958058455997
2026-01-16,17.608958058455997
2026-01-17,17.608958058455997
2026-01-18,17.608958058455997
2026-01-19,17.608958058455997
2026-01-20,17.608958058455997
2026-01-21,17.608958058455997
2026-01-22,17.608958058455997
2026-01-23,17.608958058455997
2026-01-24,17.608958058455997
2026-01-25,17.608958058455997
2026-01-26,17.608958058455997
2026-01-27,17.608958058455997
2026-01-28,17.608958058455997
2026-01-29,17.608958058455997
2026-01-30,17.608958058455997
2026-01-31,17.608958058455997
2026-02-01,17.608958058455997
2026-02-02,17.608958058455997
2026-02-03,17.608958058455997
2026-02-04,17.608958058455997
2026-02-05,17.608958058455997
2026-02-06,17.608958058455997
2026-02-07,17.608958058455997
2026-02-08,17.608958058455997
2026-02-09,17.608958058455997
2026-02-10,17.608958058455997
2026-02-11,17.608958058455997
2026-02-12,17.608958058455997
2026-02-13,17.608958058455997
2026-02-14,17.608958058455997
2026-02-15,17.608958058455997
2026-02-16,17.608958058455997
2026-02-17,17.608958058455997
2026-02-18,17.608958058455997
2026-02-19,17.608958058455997
2026-02-20,17.608958058455997
2026-02-21,17.608958058455997
2026-02-22,17.608958058455997
2026-02-23,17.608958058455997
2026-02-24,17.608958058455997
2026-02-25,17.608958058455997
2026-02-26,17.608958058455997
2026-02-27,17.608958058455997
2026-02-28,17.608958058455997
2026-03-01,17.608958058455997
2026-03-02,17.608958058455997
2026-03-03,17.608958058455997
2026-03-04,17.608958058455997
2026-03-05,17.608958058455997
2026-03-06,17.608958058455997
2026-03-07,17.608958058455997
2026-03-08,17.608958058455997
2026-03-09,17.608958058455997
2026-03-10,17.608958058455997
2026-03-11,17.608958058455997
2026-03-12,17.608958058455997
2026-03-13,17.608958058455997
2026-03-14,17.608958058455997
2026-03-15,17.608958058455997
2026-03-16,17.608958058455997
2026-03-17,17.608958058455997
2026-03-18,17.608958058455997
2026-03-19,17.608958058455997
2026-03-20,17.608958058455997
2026-03-21,17.608958058455997
2026-03-22,17.608958058455997
2026-03-23,17.608958058455997
2026-03-24,17.608958058455997
2026-03-25,17.608958058455997
2026-03-26,17.608958058455997
2026-03-27,17.608958058455997
2026-03-28,17.608958058455997
2026-03-29,17.608958058455997
2026-03-30,17.608958058455997
2026-03-31,17.608958058455997
2026-04-01,17.608958058455997
2026-04-02,17.608958058455997
2026-04-03,17.608958058455997
2026-04-04,17.608958058455997
2026-04-05,17.608958058455997
2026-04-06,17.608958058455997
2026-04-07,17.608958058455997
2026-04-08,17.608958058455997
2026-04-09,17.608958058455997
2026-04-10,17.608958058455997
2026-04-11,17.608958058455997
2026-04-12,17.608958058455997
2026-04-13,17.608958058455997
2026-04-14,17.608958058455997
2026-04-15,17.608958058455997
2026-04-16,17.608958058455997
2026-04-17,17.608958058455997
2026-04-18,17.608958058455997
2026-04-19,17.608958058455997
2026-04-20,17.608958058455997
2026-04-21,17.608958058455997
2026-04-22,17.608958058455997
2026-04-23,17.608958058455997
2026-04-24,17.608958058455997
2026-04-25,17.608958058455997
2026-04-26,17.608958058455997
2026-04-27,17.608958058455997
2026-04-28,17.608958058455997
2026-04-29,17.608958058455997
2026-04-30,17.608958058455997
2026-05-01,17.608958058455997
2026-05-02,17.608958058455997
2026-05-03,17.608958058455997
2026-05-04,17.608958058455997
2026-05-05,17.608958058455997
2026-05-06,17.608958058455997
2026-05-07,17.608958058455997
2026-05-08,17.608958058455997
2026-05-09,17.608958058455997
2026-05-10,17.608958058455997
2026-05-11,17.608958058455997
2026-05-12,17.608958058455997
2026-05-13,17.608958058455997
2026-05-14,17.608958058455997
2026-05-15,17.608958058455997
2026-05-16,17.608958058455997
2026-05-17,17.608958058455997
2026-05-18,17.608958058455997
2026-05-19,17.608958058455997
2026-05-20,17.608958058455997
2026-05-21,17.608958058455997
2026-05-22,17.608958058455997
2026-05-23,17.608958058455997
2026-05-24,17.608958058455997
2026-05-25,17.608958058455997
2026-05-26,17.608958058455997
2026-05-27,17.608958058455997
2026-05-28,17.608958058455997
2026-05-29,17.608958058455997
2026-05-30,17.608958058455997
2026-05-31,17.608958058455997
2026-06-01,17.608958058455997
2026-06-02,17.608958058455997
2026-06-03,17.608958058455997
2026-06-04,17.608958058455997
2026-06-05,17.608958058455997
2026-06-06,17.608958058455997
2026-06-07,17.608958058455997
2026-06-08,17.608958058455997
2026-06-09,17.608958058455997
2026-06-10,17.608958058455997
2026-06-11,17.608958058455997
2026-06-12,17.608958058455997
2026-06-13,17.608958058455997
2026-06-14,17.608958058455997
2026-06-15,17.608958058455997
2026-06-16,17.608958058455997
2026-06-17,17.608958058455997
2026-06-18,17.608958058455997
2026-06-19,17.608958058455997
2026-06-20,17.608958058455997
2026-06-21,17.608958058455997
2026-06-22,17.608958058455997
2026-06-23,17.608958058455997
2026-06-24,17.608958058455997
2026-06-25,17.608958058455997
2026-06-26,17.608958058455997
2026-06-27,17.608958058455997
2026-06-28,17.608958058455997
2026-06-29,17.608958058455997
2026-06-30,17.608958058455997
2026-07-01,17.608958058455997
2026-07-02,17.608958058455997
2026-07-03,17.608958058455997
2026-07-04,17.608958058455997
2026-07-05,17.608958058455997
2026-07-06,17.608958058455997
2026-07-07,17.608958058455997
2026-07-08,17.608958058455997
2026-07-09,17.608958058455997
2026-07-10,17.608958058455997
2026-07-11,17.608958058455997
2026-07-12,17.608958058455997
2026-07-13,17.608958058455997
2026-07-14,17.608958058455997
2026-07-15,17.608958058455997
2026-07-16,17.608958058455997
2026-07-17,17.608958058455997
2026-07-18,17.608958058455997
2026-07-19,17.608958058455997
2026-07-20,17.608958058455997
2026-07-21,17.608958058455997
2026-07-22,17.608958058455997
2026-07-23,17.608958058455997
2026-07-24,17.608958058455997
2026-07-25,17.608958058455997
2026-07-26,17.608958058455997
2026-07-27,17.608958058455997
2026-07-28,17.608958058455997
2026-07-29,17.608958058455997
2026-07-30,17.608958058455997
2026-07-31,17.608958058455997
2026-08-01,17.608958058455997
2026-08-02,17.608958058455997
2026-08-03,17.608958058455997
2026-08-04,17.608958058455997
2026-08-05,17.608958058455997
2026-08-06,17.608958058455997
2026-08-07,17.608958058455997
2026-08-08,17.608958058455997
2026-08-09,17.608958058455997
2026-08-10,17.608958058455997
2026-08-11,17.608958058455997
2026-08-12,17.608958058455997
2026-08-13,17.608958058455997
2026-08-14,17.608958058455997
2026-08-15,17.608958058455997
2026-08-16,17.608958058455997
2026-08-17,17.608958058455997
2026-08-18,17.608958058455997
2026-08-19,17.608958058455997
2026-08-20,17.608958058455997
2026-08-21,17.608958058455997
2026-08-22,17.608958058455997
2026-08-23,17.608958058455997
2026-08-24,17.608958058455997
2026-08-25,17.608958058455997
2026-08-26,17.608958058455997
2026-08-27,17.608958058455997
2026-08-28,17.608958058455997
2026-08-29,17.608958058455997
2026-08-30,17.608958058455997
2026-08-31,17.608958058455997
2026-09-01,17.608958058455997
2026-09-02,17.608958058455997
2026-09-03,17.608958058455997
2026-09-04,17.608958058455997
2026-09-05,17.608958058455997
2026-09-06,17.608958058455997
2026-09-07,17.608958058455997
2026-09-08,17.608958058455997
2026-09-09,17.608958058455997
2026-09-10,17.608958058455997
2026-09-11,17.608958058455997
2026-09-12,17.608958058455997
2026-09-13,17.608958058455997
2026-09-14,17.608958058455997
2026-09-15,17.608958058455997
2026-09-16,17.608958058455997
2026-09-17,17.608958058455997
2026-09-18,17.608958058455997
2026-09-19,17.608958058455997
2026-09-20,17.608958058455997
2026-09-21,17.608958058455997
2026-09-22,17.608958058455997
2026-09-23,17.608958058455997
2026-09-24,17.608958058455997
2026-09-25,17.608958058455997
2026-09-26,17.608958058455997
2026-09-27,17.608958058455997
2026-09-28,17.608958058455997
2026-09-29,17.608958058455997
2026-09-30,17.608958058455997
2026-10-01,17.608958058455997
2026-10-02,17.608958058455997
2026-10-03,17.608958058455997
2026-10-04,17.608958058455997
2026-10-05,17.608958058455997
2026-10-06,17.608958058455997
2026-10-07,17.608958058455997
2026-10-08,17.608958058455997
2026-10-09,17.608958058455997
2026-10-10,17.608958058455997
2026-10-11,17.608958058455997
2026-10-12,17.608958058455997
2026-10-13,17.608958058455997
2026-10-14,17.608958058455997
2026-10-15,17.608958058455997
2026-10-16,17.608958058455997
2026-10-17,17.608958058455997
2026-10-18,17.608958058455997
2026-10-19,17.608958058455997
2026-10-20,17.608958058455997
2026-10-21,17.608958058455997
2026-10-22,17.608958058455997
2026-10-23,17.608958058455997
2026-10-24,17.608958058455997
2026-10-25,17.608958058455997
2026-10-26,17.608958058455997
2026-10-27,17.608958058455997
2026-10-28,17.608958058455997
2026-10-29,17.608958058455997
2026-10-30,17.608958058455997
2026-10-31,17.608958058455997
2026-11-01,17.608958058455997
2026-11-02,17.608958058455997
2026-11-03,17.608958058455997
2026-11-04,17.608958058455997
2026-11-05,17.608958058455997
2026-11-06,17.608958058455997
2026-11-07,17.608958058455997
2026-11-08,17.608958058455997
2026-11-09,17.608958058455997
2026-11-10,17.608958058455997
2026-11-11,17.608958058455997
2026-11-12,17.608958058455997
2026-11-13,17.608958058455997
2026-11-14,17.608958058455997
2026-11-15,17.608958058455997
2026-11-16,17.608958058455997
2026-11-17,17.608958058455997
2026-11-18,17.608958058455997
2026-11-19,17.608958058455997
2026-11-20,17.608958058455997
2026-11-21,17.608958058455997
2026-11-22,17.608958058455997
2026-11-23,17.608958058455997
2026-11-24,17.608958058455997
2026-11-25,17.608958058455997
2026-11-26,17.608958058455997
2026-11-27,17.608958058455997
2026-11-28,17.608958058455997
2026-11-29,17.608958058455997
2026-11-30,17.608958058455997
2026-12-01,17.608958058455997
2026-12-02,17.608958058455997
2026-12-03,17.608958058455997
2026-12-04,17.608958058455997
2026-12-05,17.608958058455997
2026-12-06,17.608958058455997
2026-12-07,17.608958058455997
2026-12-08,17.608958058455997
2026-12-09,17.608958058455997
2026-12-10,17.608958058455997
2026-12-11,17.608958058455997
2026-12-12,17.608958058455997
2026-12-13,17.608958058455997
2026-12-14,17.608958058455997
2026-12-15,17.608958058455997
2026-12-16,17.608958058455997
2026-12-17,17.608958058455997
2026-12-18,17.608958058455997
2026-12-19,17.608958058455997
2026-12-20,17.608958058455997
2026-12-21,17.608958058455997
2026-12-22,17.608958058455997
2026-12-23,17.608958058455997
2026-12-24,17.608958058455997
2026-12-25,17.608958058455997
2026-12-26,17.608958058455997
2026-12-27,17.608958058455997
2026-12-28,17.608958058455997
2026-12-29,17.608958058455997
2026-12-30,17.608958058455997
2026-12-31,17.608958058455997
2027-01-01,17.608958058455997
2027-01-02,17.608958058455997
2027-01-03,17.608958058455997
2027-01-04,17.608958058455997
2027-01-05,17.608958058455997
2027-01-06,17.608958058455997
2027-01-07,17.608958058455997
2027-01-08,17.608958058455997
2027-01-09,17.608958058455997
2027-01-10,17.608958058455997
2027-01-11,17.608958058455997
2027-01-12,17.608958058455997
2027-01-13,17.608958058455997
2027-01-14,17.608958058455997
2027-01-15,17.608958058455997
2027-01-16,17.608958058455997
2027-01-17,17.608958058455997
2027-01-18,17.608958058455997
2027-01-19,17.608958058455997
2027-01-20,17.608958058455997
2027-01-21,17.608958058455997
2027-01-22,17.608958058455997
2027-01-23,17.608958058455997
2027-01-24,17.608958058455997
2027-01-25,17.608958058455997
2027-01-26,17.608958058455997
2027-01-27,17.608958058455997
2027-01-28,17.608958058455997
2027-01-29,17.608958058455997
2027-01-30,17.608958058455997
2027-01-31,17.608958058455997
2027-02-01,17.608958058455997
2027-02-02,17.608958058455997
2027-02-03,17.608958058455997
2027-02-04,17.608958058455997
2027-02-05,17.608958058455997
2027-02-06,17.608958058455997
2027-02-07,17.608958058455997
2027-02-08,17.608958058455997
2027-02-09,17.608958058455997
2027-02-10,17.608958058455997
2027-02-11,17.608958058455997
2027-02-12,17.608958058455997
2027-02-13,17.608958058455997
2027-02-14,17.608958058455997
2027-02-15,17.608958058455997
2027-02-16,17.608958058455997
2027-02-17,17.608958058455997
2027-02-18,17.608958058455997
2027-02-19,17.608958058455997
2027-02-20,17.608958058455997
2027-02-21,17.608958058455997
2027-02-22,17.608958058455997
2027-02-23,17.608958058455997
2027-02-24,17.608958058455997
2027-02-25,17.608958058455997
2027-02-26,17.608958058455997
2027-02-27,17.608958058455997
2027-02-28,17.608958058455997
2027-03-01,17.608958058455997
2027-03-02,17.608958058455997
2027-03-03,17.608958058455997
2027-03-04,17.608958058455997
